"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: RIM Mapping","Mapping: FiveWs Pattern Mapping","Mapping: Canadian Dental Association eclaims standard","Mapping: HL7 v2 Mapping","Mapping: Canadian Pharmacy Associaiton eclaims standard"
"Coverage.class.modifierExtension","Coverage.class.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Coverage.class.type","Coverage.class.type","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Type of class such as 'group' or 'plan'","Berisi data jenis klasifikasi yang diberikan label atau nomor kelas khusus asuransi (misalnya digunakan untuk mengidentfikasi kelas pertanggungan, kelompok pekerja, polis, atau program) dengan tipe data CodeableConcept.","","The insurer issued label for a specific health card value.","","","","","","","",,"extensible","The policy classifications, eg. Group, Plan, Class, etc.","http://hl7.org/fhir/ValueSet/coverage-class|4.0.1","",,,,"Coverage.class.type",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.class.type.id","Coverage.class.type.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Coverage.class.type.extension","Coverage.class.type.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Coverage.class.type.coding","Coverage.class.type.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","Berisi data jenis klasifikasi yang diberikan label atau nomor kelas khusus asuransi (misalnya digunakan untuk mengidentfikasi kelas pertanggungan, kelompok pekerja, polis, atau program) dengan tipe data Coding. Nilainya mengacu pada data terminologi Coverage Class Codes.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","union(., ./translation)","C*E.1-8, C*E.10-22"
"Coverage.class.type.text","Coverage.class.type.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./originalText[mediaType/code=""text/plain""]/data","C*E.9. But note many systems use C*E.2 for this"
"Coverage.class.value","Coverage.class.value","","","",1,1,"","","Y","string {[]} {[]}
","Value associated with the type","Berisi data nilai string alfanumerik yang terkait dengan label yang dikeluarkan perusahaan asuransi dengan tipe data string.","For example, the Group or Plan number.","The insurer issued label and value are necessary to identify the specific policy.","","","","","","","",,,,,"",,,,"Coverage.class.value",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C11 (Division,Section)","IN1-8","C.31"
"Coverage.class.name","Coverage.class.name","","","",0,1,"","","Y","string {[]} {[]}
","Human readable description of the type and value","Berisi data deskripsi singkat untuk class dengan tipe data string.","","Used to provide a meaningful description in correspondence to the patient.","","","","","","","",,,,,"",,,,"Coverage.class.name",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C11 (Division,Section)","IN1-8","C.31"
"Coverage.order","Coverage.order","","","",0,1,"","","Y","positiveInt {[]} {[]}
","Relative order of the coverage","Berisi data urutan penerapan pertanggungan terkait program yang dijalankan terhadap pertanggungan lain yang saat ini berlaku dengan tipe data positiveInt.","","Used in managing the coordination of benefits.","","","","","","","",,,,,"",,,,"Coverage.order",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","- No exact HL7 v2 equivalent concept seems to exist;"
"Coverage.network","Coverage.network","","","",0,1,"","","Y","string {[]} {[]}
","Insurer network","Berisi data ID khusus penanggung untuk jaringan penyedia yang ditetapkan perusahaan asuransi di mana pemegang polis dapat mencari perawatan yang akan dicakup dengan tarif 'dalam jaringan', jika tidak, syarat dan ketentuan 'di luar jaringan' berlaku dengan tipe data string.","","Used in referral for treatment and in claims processing.","","","","","","","",,,,,"",,,,"Coverage.network",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","D10"
"Coverage.costToBeneficiary","Coverage.costToBeneficiary","","CoPay
DeductibleExceptions","",0,*,"","","","BackboneElement {[]} {[]}
","Patient payments for services/products","Berisi data kode yang menunjukan kategori biaya dan jumlah terkait yang telah dirinci dalam polis dan mungkin telah dimasukkan dalam kartu kesehatan dengan tipe data BackboneElement. Nilainya dapat berupa CoPay; Deductible; Exceptions.","For example by knowing the patient visit co-pay, the provider can collect the amount prior to undertaking treatment.","Required by providers to manage financial transaction with the patient.","","","","","","","",,,,,"",,,,"Coverage.costToBeneficiary",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.costToBeneficiary.id","Coverage.costToBeneficiary.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Coverage.costToBeneficiary.extension","Coverage.costToBeneficiary.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Coverage.costToBeneficiary.modifierExtension","Coverage.costToBeneficiary.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Coverage.costToBeneficiary.type","Coverage.costToBeneficiary.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Cost category","Berisi data kategori biaya sentris pasien yang terkait dengan pengobatan dengan tipe data CodeableConcept.","For example visit, specialist visits, emergency, inpatient care, etc.","Needed to identify the category associated with the amount for the patient.","","","","","","","",,"extensible","The types of services to which patient copayments are specified.","http://hl7.org/fhir/ValueSet/coverage-copay-type|4.0.1","",,,,"Coverage.costToBeneficiary.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.costToBeneficiary.type.id","Coverage.costToBeneficiary.type.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Coverage.costToBeneficiary.type.extension","Coverage.costToBeneficiary.type.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Coverage.costToBeneficiary.type.coding","Coverage.costToBeneficiary.type.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","Berisi data kategori biaya sentris pasien yang terkait dengan pengobatan dengan tipe data Coding. Nilainya mengacu pada data terminologi Coverage Copay Type Codes.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","union(., ./translation)","C*E.1-8, C*E.10-22"
"Coverage.costToBeneficiary.type.text","Coverage.costToBeneficiary.type.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./originalText[mediaType/code=""text/plain""]/data","C*E.9. But note many systems use C*E.2 for this"
"Coverage.costToBeneficiary.value[x]","Coverage.costToBeneficiary.value[x]","","","",1,1,"","","Y","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity|4.0.1]]} {[]}
Money {[]} {[]}","The amount or percentage due from the beneficiary","Berisi data Jumlah yang harus dibayar dari pasien untuk kategori biaya.","Amount may be expressed as a percentage of the service/product cost or a fixed amount of currency.","Needed to identify the amount for the patient associated with the category.","","","","","","","",,,,,"","type:$this}
","",,"closed","Coverage.costToBeneficiary.value[x]",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C11 (Division,Section)","IN1-8","C.31"
"Coverage.costToBeneficiary.value[x]:valueQuantity","Coverage.costToBeneficiary.value[x]","valueQuantity","","",0,1,"","","Y","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","The amount or percentage due from the beneficiary","Berisi data Jumlah yang harus dibayar dari pasien untuk kategori biaya dengan tipe data SimpleQuantity.","Amount may be expressed as a percentage of the service/product cost or a fixed amount of currency.","Needed to identify the amount for the patient associated with the category.","","","","","","","",,,,,"",,,,"Coverage.costToBeneficiary.value[x]",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C11 (Division,Section)","IN1-8","C.31"
"Coverage.costToBeneficiary.value[x]:valueMoney","Coverage.costToBeneficiary.value[x]","valueMoney","","",0,1,"","","Y","Money {[]} {[]}
","The amount or percentage due from the beneficiary","Berisi data Jumlah yang harus dibayar dari pasien untuk kategori biaya dengan tipe data Money.","Amount may be expressed as a percentage of the service/product cost or a fixed amount of currency.","Needed to identify the amount for the patient associated with the category.","","","","","","","",,,,,"",,,,"Coverage.costToBeneficiary.value[x]",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","C11 (Division,Section)","IN1-8","C.31"
"Coverage.costToBeneficiary.exception","Coverage.costToBeneficiary.exception","","","",0,*,"","","","BackboneElement {[]} {[]}
","Exceptions for patient payments","Berisi data kode yang menunjukkan pengecualian atau pengurangan biaya pasien dan periode efektifnya dengan tipe data BackboneElement.","","Required by providers to manage financial transaction with the patient.","","","","","","","",,,,,"",,,,"Coverage.costToBeneficiary.exception",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.costToBeneficiary.exception.id","Coverage.costToBeneficiary.exception.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Coverage.costToBeneficiary.exception.extension","Coverage.costToBeneficiary.exception.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Coverage.costToBeneficiary.exception.modifierExtension","Coverage.costToBeneficiary.exception.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Coverage.costToBeneficiary.exception.type","Coverage.costToBeneficiary.exception.type","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Exception category","Berisi data kode untuk pengecualian khusus. dengan tipe data CodeableConcept.","","Needed to identify the exception associated with the amount for the patient.","","","","","","","",,"example","The types of exceptions from the part or full value of financial obligations such as copays.","http://hl7.org/fhir/ValueSet/coverage-financial-exception|4.0.1","",,,,"Coverage.costToBeneficiary.exception.type",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.costToBeneficiary.exception.type.id","Coverage.costToBeneficiary.exception.type.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Coverage.costToBeneficiary.exception.type.extension","Coverage.costToBeneficiary.exception.type.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Coverage.costToBeneficiary.exception.type.coding","Coverage.costToBeneficiary.exception.type.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","Berisi data kode untuk pengecualian khusus. dengan tipe data Coding. Nilainya mengacu pada data terminologi Example Coverage Financial Exception Codes.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","union(., ./translation)","C*E.1-8, C*E.10-22"
"Coverage.costToBeneficiary.exception.type.text","Coverage.costToBeneficiary.exception.type.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","./originalText[mediaType/code=""text/plain""]/data","C*E.9. But note many systems use C*E.2 for this"
"Coverage.costToBeneficiary.exception.period","Coverage.costToBeneficiary.exception.period","","","",0,1,"","","Y","Period {[]} {[]}
","The effective period of the exception","Berisi data jangka waktu selama pengecualian berlaku dengan tipe data Period.","","Needed to identify the applicable timeframe for the exception for the correct calculation of patient costs.","","","","","","","",,,,,"",,,,"Coverage.costToBeneficiary.exception.period",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.subrogation","Coverage.subrogation","","","",0,1,"","","","boolean {[]} {[]}
","Reimbursement to insurer","Berisi data informasi apakah subrogasi Ya/Tidak (true/false) dengan tipe data boolean.","Typically, automotive and worker's compensation policies would be flagged with 'subrogation=true' to enable healthcare payors to collect against accident claims.","See definition for when to be used.","","","","","","","",,,,,"",,,,"Coverage.subrogation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Coverage.contract","Coverage.contract","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Contract|4.0.1]]}
","Contract details","Berisi data polis yang merupakan pertanggungan asuransi dengan tipe data Reference yang direferensikan ke data yang tersimpan di resource Contract.","","To reference the legally binding contract between the policy holder and the insurer.","","","","","","","",,,,,"",,,,"Coverage.contract",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","D01 through D09","IN1-16, 18,  19","C.35"
