"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: Object Implementation Information"
"ChargeItemDefinition.jurisdiction","ChargeItemDefinition.jurisdiction","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Intended jurisdiction for charge item definition (if applicable)","Berisi data wilayah hukum atau geografis di mana definisi item tagihan (jika berlaku) dengan tipe data CodeableConcept, yang nilainya dapat mengacu pada contoh data terminologi Jurisdication.","It may be possible for the charge item definition to be used in jurisdictions other than those for which it was originally designed or intended.","","","","","","","","",,"extensible","Countries and regions within which this artifact is targeted for use.","http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1","",,,,"ChargeItemDefinition.jurisdiction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Definition.jurisdiction"
"ChargeItemDefinition.copyright","ChargeItemDefinition.copyright","","License
Restrictions","",0,1,"","","","markdown {[]} {[]}
","Use and/or publishing restrictions","Berisi data pernyataan hak cipta yang berkaitan dengan definisi item tagihan dan/atau isinya dengan tipe data markdown.","","Consumers must be able to determine any legal restrictions on the use of the charge item definition and/or its content.","","","","","","","",,,,,"",,,,"ChargeItemDefinition.copyright",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Definition.copyright","no-gen-base"
"ChargeItemDefinition.approvalDate","ChargeItemDefinition.approvalDate","","","",0,1,"","","","date {[]} {[]}
","When the charge item definition was approved by publisher","Berisi data tanggal ketika definisi item tagihan disetujui dengan tipe data date.","The 'date' element may be more recent than the approval date because of minor changes or editorial corrections.","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.approvalDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Definition.approvalDate","no-gen-base"
"ChargeItemDefinition.lastReviewDate","ChargeItemDefinition.lastReviewDate","","","",0,1,"","","","date {[]} {[]}
","When the charge item definition was last reviewed","Berisi data tanggal terakhir kali definisi item tagihan ditinjau dengan tipe data date.","If specified, this date follows the original approval date.","Gives a sense of how ""current"" the content is.  Resources that have not been reviewed in a long time may have a risk of being less appropriate/relevant.","","","","","","","",,,,,"",,,,"ChargeItemDefinition.lastReviewDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Definition.lastReviewDate","no-gen-base"
"ChargeItemDefinition.effectivePeriod","ChargeItemDefinition.effectivePeriod","","","",0,1,"","","Y","Period {[]} {[]}
","When the charge item definition is expected to be used","Berisi data periode efektif dari definisi item tagihan dapat digunakan dengan tipe data Period.","The effective period for a charge item definition  determines when the content is applicable for usage and is independent of publication and review dates. For example, a measure intended to be used for the year 2016 might be published in 2015.","Allows establishing a transition before a resource comes into effect and also allows for a sunsetting  process when new versions of the charge item definition are or are expected to be used instead.","","","","","","","",,,,,"",,,,"ChargeItemDefinition.effectivePeriod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A","Definition.effectivePeriod","no-gen-base"
"ChargeItemDefinition.code","ChargeItemDefinition.code","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Billing codes or product types this definition applies to","Berisi kode penagihan atau jenis produk yang berlaku untuk definisi item tagihan dengan tipe data CodeableConcept.","","","","","","","","","",,"example","Billing Code defined by this ChargeItemDefinition.","http://hl7.org/fhir/ValueSet/chargeitem-billingcodes|4.0.1","",,,,"ChargeItemDefinition.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.instance","ChargeItemDefinition.instance","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Medication|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/Substance|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device|4.0.1]]}
","Instances this definition applies to","Berisi data rincian tagihan yang berkaitan dengan produk yang diberikan dengan tipe data Reference yang direferensikan ke data yang tersimpan di resource Medication | Substance | Device.","In case of highly customized, individually produced or fitted devices/substances, the pricing information may be different for each instance of the product. This reference links pricing details to specific product instances.","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.instance",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.applicability","ChargeItemDefinition.applicability","","","",0,*,"","","","BackboneElement {[]} {[]}
","Whether or not the billing code is applicable","Expressions that describe applicability criteria for the billing code.","The applicability conditions can be used to ascertain whether a billing item is allowed in a specific context. E.g. some billing codes may only be applicable in out-patient settings, only to male/female patients or only to children.","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.applicability",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.applicability.id","ChargeItemDefinition.applicability.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ChargeItemDefinition.applicability.extension","ChargeItemDefinition.applicability.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ChargeItemDefinition.applicability.modifierExtension","ChargeItemDefinition.applicability.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ChargeItemDefinition.applicability.description","ChargeItemDefinition.applicability.description","","","",0,1,"","","","string {[]} {[]}
","Natural language description of the condition","Berisi data deskripsi singkat dalam bahasa alami dari kondisi yang efektif mengkomunikasikan semantik yang dimaksud dengan tipe data string.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.applicability.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.applicability.language","ChargeItemDefinition.applicability.language","","","",0,1,"","","","string {[]} {[]}
","Language of the expression","Berisi tipe media bahasa untuk ekspresi, mis., 'teks/cql' untuk ekspresi Clinical Query Language atau 'teks/fhirpath' untuk ekspresi FHIRPath dengan tipe data string.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.applicability.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.applicability.expression","ChargeItemDefinition.applicability.expression","","","",0,1,"","","","string {[]} {[]}
","Boolean-valued expression","Berisi data ekspresi yang mengembalikan nilai true atau false, menunjukkan apakah kondisi tersebut dipenuhi dengan tipe data string.","Please note that FHIRPath Expressions can only be evaluated in the scope of the current ChargeItem resource to which this definition is being applied.
FHIRPath expressions can traverse into other resources linked from the ChargeItem resource, however, testing rules such as that a billing code may be billed only once per encounter need a wider scope. In such scenarios, CQL may be the appropriate choice.","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.applicability.expression",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup","ChargeItemDefinition.propertyGroup","","","",0,*,"","","","BackboneElement {[]} {[]}
","Group of properties which are applicable under the same conditions","Group of properties which are applicable under the same conditions. If no applicability rules are established for the group, then all properties always apply.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.propertyGroup",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup.id","ChargeItemDefinition.propertyGroup.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ChargeItemDefinition.propertyGroup.extension","ChargeItemDefinition.propertyGroup.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ChargeItemDefinition.propertyGroup.modifierExtension","ChargeItemDefinition.propertyGroup.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ChargeItemDefinition.propertyGroup.applicability","ChargeItemDefinition.propertyGroup.applicability","","","",0,*,"","","","null {[]} {[]}
","Conditions under which the priceComponent is applicable","Berisi ekspresi yang menggambarkan kriteria aplikabilitas untuk priceComponent.","The applicability conditions can be used to ascertain whether a billing item is allowed in a specific context. E.g. some billing codes may only be applicable in out-patient settings, only to male/female patients or only to children.","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.propertyGroup.applicability",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup.priceComponent","ChargeItemDefinition.propertyGroup.priceComponent","","","",0,*,"","","","BackboneElement {[]} {[]}
","Components of total line item price","The price for a ChargeItem may be calculated as a base price with surcharges/deductions that apply in certain conditions. A ChargeItemDefinition resource that defines the prices, factors and conditions that apply to a billing code is currently under development. The priceComponent element can be used to offer transparency to the recipient of the Invoice of how the prices have been calculated.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.propertyGroup.priceComponent",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup.priceComponent.id","ChargeItemDefinition.propertyGroup.priceComponent.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"ChargeItemDefinition.propertyGroup.priceComponent.extension","ChargeItemDefinition.propertyGroup.priceComponent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ChargeItemDefinition.propertyGroup.priceComponent.modifierExtension","ChargeItemDefinition.propertyGroup.priceComponent.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ChargeItemDefinition.propertyGroup.priceComponent.type","ChargeItemDefinition.propertyGroup.priceComponent.type","","","",1,1,"","","","code {[]} {[]}
","base | surcharge | deduction | discount | tax | informational","Berisi data untuk mengidentifikasi jenis komponen yang umumnya berupa base, surcharge, deduction, discount, tax, informational dengan tipe data code, yang nilainya mengacu pada data terminologi InvoicePriceComponentType.","","","","","","","","","",,"required","Codes indicating the kind of the price component.","http://hl7.org/fhir/ValueSet/invoice-priceComponentType|4.0.1","",,,,"ChargeItemDefinition.propertyGroup.priceComponent.type",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup.priceComponent.code","ChargeItemDefinition.propertyGroup.priceComponent.code","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code identifying the specific component","Berisi kode yang mengidentifikasi komponen dan dapat digunakan untuk membedakan jenis pajak, biaya tambahan, diskon, dll tipe data CodeableConcept.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.propertyGroup.priceComponent.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup.priceComponent.factor","ChargeItemDefinition.propertyGroup.priceComponent.factor","","","",0,1,"","","","decimal {[]} {[]}
","Factor used for calculating this component","Berisi faktor yang telah diterapkan pada harga dasar penghitungan komponen tipe data decimal.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.propertyGroup.priceComponent.factor",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"ChargeItemDefinition.propertyGroup.priceComponent.amount","ChargeItemDefinition.propertyGroup.priceComponent.amount","","","",0,1,"","","","Money {[]} {[]}
","Monetary amount associated with this component","Berisi nilai yang dihitung dalam komponen dengan tipe data Money.","","","","","","","","","",,,,,"",,,,"ChargeItemDefinition.propertyGroup.priceComponent.amount",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
